version 2
# instanceKlass com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x0000024c895efb08
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeDetectionService$$Lambda+0x0000024c895ef890
instanceKlass sun/security/ssl/SSLAlgorithmDecomposer$1
instanceKlass com/intellij/openapi/util/io/ByteArraySequence
instanceKlass fleet/kernel/rete/impl/UtilKt$emptyIterator$1
instanceKlass fleet/kernel/rete/impl/UtilKt
# instanceKlass com/intellij/openapi/vfs/DiskQueryRelay$$Lambda+0x0000024c895eece0
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024c895ec800
instanceKlass fleet/kernel/rete/impl/TracingKt
# instanceKlass fleet/kernel/rete/impl/ObservableMatchKt$$Lambda+0x0000024c895ee240
instanceKlass com/intellij/openapi/vfs/DiskQueryRelay
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024c895ec400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024c895ec000
instanceKlass com/intellij/util/containers/ConcurrentPackedBitsArrayImpl
instanceKlass com/intellij/util/containers/ConcurrentPackedBitsArray
instanceKlass com/intellij/util/containers/HashSetQueue$QueueEntry
instanceKlass com/intellij/util/containers/HashSetQueue$PositionalIterator
instanceKlass fleet/kernel/rete/impl/ObservableMatchKt
instanceKlass fleet/kernel/rete/impl/ReteNetworkImplKt$subscriptionScope$1$1
instanceKlass com/intellij/openapi/actionSystem/impl/AddShortcutOperation
instanceKlass com/intellij/openapi/actionSystem/impl/KeymapShortcutOperation
instanceKlass com/intellij/openapi/util/io/ByteSequence
instanceKlass fleet/kernel/rete/impl/ReteNetworkImplKt
instanceKlass com/intellij/openapi/vfs/AsyncFileListener$ChangeApplier
# instanceKlass com/intellij/openapi/actionSystem/impl/KeymapShortcutOperationKt$$Lambda+0x0000024c895e9070
instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeDetectionService
instanceKlass fleet/kernel/rete/impl/ReteNetworkImpl$queryScope$1
# instanceKlass com/intellij/openapi/actionSystem/impl/KeymapShortcutOperationKt$$Lambda+0x0000024c895e8e20
instanceKlass fleet/kernel/rete/impl/IdGen
instanceKlass  @bci fleet/kernel/rete/impl/Node <init> (J)V 30 <appendix> member <vmtarget> ; # fleet/kernel/rete/impl/Node$$Lambda+0x0000024c895e84b8
instanceKlass com/intellij/openapi/keymap/KeymapTextContext
instanceKlass com/intellij/execution/ui/UIExperiment
instanceKlass com/intellij/openapi/fileTypes/impl/ConflictingFileTypeMappingTracker
instanceKlass fleet/kernel/rete/impl/AdaptiveSet
instanceKlass com/intellij/openapi/keymap/KeymapUtil
instanceKlass fleet/kernel/rete/Subscription
instanceKlass com/intellij/history/integration/LocalHistoryImpl$init$2
instanceKlass fleet/kernel/rete/impl/NodeId
instanceKlass com/intellij/openapi/actionSystem/impl/KeymapShortcutOperationKt
instanceKlass com/intellij/history/integration/LocalHistoryEventDispatcher$Companion
instanceKlass com/intellij/openapi/fileTypes/impl/RemovedMappingTracker
instanceKlass com/intellij/openapi/wm/impl/FrameInfoHelperKt
instanceKlass com/intellij/history/integration/LocalHistoryEventDispatcher
instanceKlass  @bci fleet/kernel/rete/impl/PosponedVarsKt postponedVars$addTerminal (Lfleet/kernel/rete/ReteNetwork;Ljava/util/HashMap;Lfleet/kernel/rete/Rete$Command$AddObserver;)V 28 <appendix> member <vmtarget> ; # fleet/kernel/rete/impl/PosponedVarsKt$$Lambda+0x0000024c895e1058
instanceKlass com/intellij/openapi/fileTypes/impl/IgnoredFileCache$1
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImplKt getAction$default (Ljava/lang/String;ZLcom/intellij/openapi/actionSystem/impl/ActionRegistrar;Lkotlin/jvm/functions/Function1;ILjava/lang/Object;)Lcom/intellij/openapi/actionSystem/AnAction; 9 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x0000024c895e0b90
instanceKlass com/intellij/openapi/fileTypes/impl/IgnoredFileCache
instanceKlass  @bci com/intellij/history/core/LocalHistoryStorage getLastId ()J 2 <appendix> member <vmtarget> ; # com/intellij/history/core/LocalHistoryStorage$$Lambda+0x0000024c895e6000
instanceKlass  @bci com/intellij/history/core/LocalHistoryStorage getFSTimestamp ()J 2 <appendix> member <vmtarget> ; # com/intellij/history/core/LocalHistoryStorage$$Lambda+0x0000024c895b5b78
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseClassArray (ILjava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x0000024c894cb8d0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024c895e4000
instanceKlass  @bci fleet/kernel/rete/ReteKt observe (Lfleet/kernel/rete/Query;Lfleet/kernel/rete/Rete;JLfleet/kernel/rete/ContextMatches;Lfleet/kernel/rete/impl/QueryTracingKey;Lfleet/kernel/rete/QueryObserver;)Lkotlinx/coroutines/DisposableHandle; 117 <appendix> member <vmtarget> ; # fleet/kernel/rete/ReteKt$$Lambda+0x0000024c895e06f8
instanceKlass  @bci com/intellij/util/io/storage/AbstractStorage getVersion ()I 2 <appendix> member <vmtarget> ; # com/intellij/util/io/storage/AbstractStorage$$Lambda+0x0000024c895e04a0
instanceKlass sun/security/ssl/Utilities
instanceKlass sun/security/ssl/JsseJce
instanceKlass sun/security/ssl/NamedGroup$XDHScheme
instanceKlass sun/security/ssl/NamedGroup$FFDHEScheme
instanceKlass sun/security/ssl/NamedGroup$ECDHEScheme
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImplKt addToGroup (Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/openapi/actionSystem/Constraints;Lcom/intellij/ide/plugins/IdeaPluginDescriptor;Lcom/intellij/openapi/actionSystem/impl/ActionManagerState;Z)V 148 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x0000024c895e0228
instanceKlass sun/security/ssl/NamedGroup$NamedGroupScheme
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImplKt addToGroup (Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/openapi/actionSystem/Constraints;Lcom/intellij/ide/plugins/IdeaPluginDescriptor;Lcom/intellij/openapi/actionSystem/impl/ActionManagerState;Z)V 143 <appendix> argL0 ; # com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x0000024c895df978
instanceKlass com/intellij/util/io/Bits
instanceKlass sun/security/ssl/SSLCipher$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024c895dec00
instanceKlass com/intellij/openapi/actionSystem/ActionInGroup
instanceKlass sun/security/ssl/SSLCipher$T13CC20P1305WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12CC20P1305WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T13CC20P1305ReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12CC20P1305ReadCipherGenerator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024c895de800
instanceKlass fleet/kernel/rete/Rete$Command$AddObserver
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImplKt addToGroup (Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/openapi/actionSystem/Constraints;Lcom/intellij/ide/plugins/IdeaPluginDescriptor;Lcom/intellij/openapi/actionSystem/impl/ActionManagerState;Z)V 97 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x0000024c895df000
instanceKlass sun/security/ssl/SSLCipher$T13GcmWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T13GcmReadCipherGenerator
instanceKlass fleet/kernel/rete/Rete$Command
instanceKlass com/intellij/openapi/util/text/StringsKmp
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024c895ddc00
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImplKt addToGroup (Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/openapi/actionSystem/Constraints;Lcom/intellij/ide/plugins/IdeaPluginDescriptor;Lcom/intellij/openapi/actionSystem/impl/ActionManagerState;Z)V 3 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x0000024c895db938
instanceKlass sun/security/ssl/SSLCipher$T12GcmWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12GcmReadCipherGenerator
instanceKlass fleet/kernel/rete/Rete$ObserverId
instanceKlass com/intellij/openapi/actionSystem/Anchor
instanceKlass  @bci com/intellij/util/containers/LockFreeCopyOnWriteArrayList sort (Ljava/util/Comparator;)V 2 <appendix> member <vmtarget> ; # com/intellij/util/containers/LockFreeCopyOnWriteArrayList$$Lambda+0x0000024c895daff0
instanceKlass com/sun/crypto/provider/AESConstants
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024c895dd800
instanceKlass com/intellij/openapi/actionSystem/Constraints
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000024c895dd400
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeAssocTable$$Lambda+0x0000024c895dab40
instanceKlass  @bci fleet/kernel/rete/ReteKt$tokenSetsFlow$1$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 236 <appendix> member <vmtarget> ; # fleet/kernel/rete/ReteKt$tokenSetsFlow$1$1$$Lambda+0x0000024c895da8e8
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024c895dd000
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;Ljava/util/Comparator;)Ljava/util/Comparator; 12 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x0000024c894ca910
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImpl processActionElement (Ljava/lang/String;ZLcom/intellij/util/xml/dom/XmlElement;Lcom/intellij/openapi/actionSystem/impl/ActionRegistrar;Lcom/intellij/ide/plugins/IdeaPluginDescriptorImpl;Lkotlin/jvm/functions/Function0;Ljava/util/Map;Ljava/lang/ClassLoader;)Lcom/intellij/openapi/actionSystem/AnAction; 153 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImpl$$Lambda+0x0000024c895da450
instanceKlass com/intellij/find/FindModel
instanceKlass java/util/Vector$1
instanceKlass fleet/kernel/rete/OnTokens
# instanceKlass javax/crypto/JceSecurityManager$$Lambda+0x80000007a
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024c895dcc00
# instanceKlass javax/crypto/JceSecurityManager$$Lambda+0x80000007b
instanceKlass com/intellij/openapi/project/ProjectType
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeAssocTable$$Lambda+0x0000024c895d9af8
instanceKlass fleet/kernel/rete/QueryObserver
instanceKlass javax/crypto/JceSecurityManager
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeAssocTable$$Lambda+0x0000024c895d93d8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024c895dc800
instanceKlass sun/security/ssl/SSLCipher$T11BlockWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T11BlockReadCipherGenerator
instanceKlass fleet/kernel/rete/impl/QueryTracingKey$Companion
instanceKlass com/intellij/ide/ui/customization/CustomizableActionGroupProvider
instanceKlass com/sun/crypto/provider/PKCS5Padding
instanceKlass com/sun/crypto/provider/Padding
instanceKlass com/sun/crypto/provider/FeedbackCipher
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024c895dc400
instanceKlass com/intellij/openapi/fileTypes/ExactFileNameMatcher
instanceKlass com/intellij/openapi/actionSystem/ActionStubBase
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000024c895dc000
instanceKlass com/intellij/openapi/fileTypes/WildcardFileNameMatcher$SuffixMatcher
instanceKlass fleet/kernel/rete/impl/QueryTracingKey
# instanceKlass com/intellij/ide/ui/customization/CustomActionsSchemaKt$$Lambda+0x0000024c895d8000
instanceKlass com/sun/crypto/provider/DESConstants
instanceKlass com/sun/crypto/provider/SymmetricCipher
instanceKlass com/intellij/openapi/fileTypes/WildcardFileNameMatcher$MaskMatcher
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024c895d3800
# instanceKlass com/intellij/openapi/util/WinBuildNumber$$Lambda+0x0000024c895d7d50
instanceKlass com/sun/crypto/provider/CipherCore
instanceKlass com/intellij/openapi/fileTypes/WildcardFileNameMatcher
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024c895d3400
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImplKt configureGroupDescriptionAndIcon (Lcom/intellij/openapi/actionSystem/Presentation;Ljava/lang/String;Ljava/lang/String;Lcom/intellij/openapi/actionSystem/ActionGroup;Lkotlin/jvm/functions/Function0;Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/String;Lcom/intellij/ide/plugins/IdeaPluginDescriptorImpl;Ljava/lang/String;)V 129 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x0000024c895d7870
instanceKlass com/intellij/ide/ui/customization/CustomizableActionGroupProvider$CustomizableActionGroupRegistrar
instanceKlass sun/security/ssl/SSLCipher$T10BlockWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T10BlockReadCipherGenerator
instanceKlass com/intellij/openapi/util/WinBuildNumber
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024c895d3000
instanceKlass javax/crypto/CipherSpi
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000024c895d2c00
instanceKlass javax/crypto/ProviderVerifier
instanceKlass com/intellij/openapi/fileTypes/ExtensionFileNameMatcher
instanceKlass javax/crypto/JceSecurity$3
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024c895d2800
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImplKt configureGroupDescriptionAndIcon (Lcom/intellij/openapi/actionSystem/Presentation;Ljava/lang/String;Ljava/lang/String;Lcom/intellij/openapi/actionSystem/ActionGroup;Lkotlin/jvm/functions/Function0;Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/String;Lcom/intellij/ide/plugins/IdeaPluginDescriptorImpl;Ljava/lang/String;)V 77 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x0000024c895d6f28
instanceKlass javax/crypto/JceSecurity$2
instanceKlass com/intellij/ide/ui/customization/CustomActionsSchemaKt
instanceKlass kotlinx/coroutines/flow/FlowKt__MergeKt$flatMapConcat$$inlined$map$1$2
instanceKlass kotlinx/coroutines/flow/FlowKt__MergeKt$flattenConcat$1$1
instanceKlass com/intellij/ide/ui/MainMenuDisplayMode$Companion
instanceKlass fleet/kernel/rete/ReteKt$matchesFlow$$inlined$mapNotNull$1$2
instanceKlass fleet/kernel/rete/ReteKt$collectMatches$2
instanceKlass com/intellij/BundleBase
instanceKlass fleet/kernel/rete/ReteKt$matchesFlow$$inlined$mapNotNull$1
instanceKlass kotlinx/coroutines/flow/FlowKt__MergeKt$flattenConcat$$inlined$unsafeFlow$1
instanceKlass com/intellij/BundleBaseKt
instanceKlass kotlinx/coroutines/flow/FlowKt__MergeKt$flatMapConcat$$inlined$map$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024c895d2400
# instanceKlass com/intellij/diagnostic/ITNProxy$$Lambda+0x0000024c895d4a88
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024c895d2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024c895d1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024c895d1800
instanceKlass java/net/http/HttpClient
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000024c895d1400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024c895d1000
# instanceKlass com/intellij/ide/ui/UIThemeBeanKt$$Lambda+0x0000024c895d42a0
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024c895d0c00
# instanceKlass java/util/function/BinaryOperator$$Lambda+0x0000024c894ca690
instanceKlass  @bci java/util/function/BinaryOperator minBy (Ljava/util/Comparator;)Ljava/util/function/BinaryOperator; 6 <appendix> member <vmtarget> ; # java/util/function/BinaryOperator$$Lambda+0x0000024c894ca410
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024c895d0800
# instanceKlass java/util/Map$Entry$$Lambda+0x0000024c894ca148
instanceKlass  @bci java/util/Map$Entry comparingByKey ()Ljava/util/Comparator; 0 <appendix> argL0 ; # java/util/Map$Entry$$Lambda+0x0000024c894c9e80
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000024c895d0400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024c895d0000
# instanceKlass com/intellij/diagnostic/ITNProxy$$Lambda+0x0000024c895cf728
# instanceKlass fleet/kernel/rete/QueriesKt$$Lambda+0x0000024c895cf4d0
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024c895cb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024c895cbc00
instanceKlass  @bci com/intellij/openapi/progress/impl/TaskInfoEntityCollectorKt$collectActiveTasks$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 165 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/impl/TaskInfoEntityCollectorKt$collectActiveTasks$1$$Lambda+0x0000024c895cf000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024c895cb400
instanceKlass fleet/kernel/rete/impl/InternedQuery
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024c895cb000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024c895cac00
# instanceKlass fleet/kernel/rete/QueriesKt$$Lambda+0x0000024c895ceb50
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024c895ca800
instanceKlass com/intellij/internal/statistic/DeviceIdManager
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024c895ca400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000024c895ca000
# instanceKlass fleet/kernel/rete/QueriesKt$$Lambda+0x0000024c895ce1b8
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000024c895c9c00
instanceKlass com/intellij/diagnostic/ITNProxy$DEVICE_ID$1
instanceKlass com/intellij/internal/statistic/DeviceIdManager$DeviceIdToken
